yarn run v1.22.22
$ react-native run-ios --device '박민규의 iPhone' --mode Debug
error Cannot start server in new windows because no terminal app was specified, use --terminal to specify, or start a dev server manually by running npm start or yarn start in other terminal window.
info Found Xcode workspace "CodiPop.xcworkspace"
info Building (using "xcodebuild -workspace CodiPop.xcworkspace -configuration Debug -scheme CodiPop -destination id=00008030-001E5D492279802E")
- Building the app.........
- Building the app.......
- Building the app....
- Building the app.....
- Building the app....
- Building the app.......
- Building the app.....
- Building the app........
- Building the app.........
- Building the app....
- Building the app.....
- Building the app........
- Building the app.........
- Building the app.....
- Building the app......
- Building the app
- Building the app.
- Building the app.........
- Building the app
- Building the app......
- Building the app.......
- Building the app.....
- Building the app......
- Building the app
- Building the app.
- Building the app.........
- Building the app
- Building the app.........
- Building the app
- Building the app.......
- Building the app........
- Building the app.......
- Building the app........
- Building the app.....
- Building the app......
- Building the app........
- Building the app.........
- Building the app
- Building the app..
- Building the app.....
- Building the app.........
- Building the app.....
- Building the app........
- Building the app....
- Building the app....
- Building the app.
- Building the app....
- Building the app..
- Building the app.
- Building the app..
- Building the app...
- Building the app....
- Building the app.....
- Building the app
- Building the app..
- Building the app.........
- Building the app..
- Building the app
- Building the app..
- Building the app...
- Building the app..
- Building the app...
- Building the app...
- Building the app.
- Building the app..
- Building the app......
- Building the app.......
- Building the app.........
- Building the app.........
- Building the app.....
- Building the app.........
- Building the app....
- Building the app.......
- Building the app.
- Building the app.....
- Building the app....
- Building the app
- Building the app.......
- Building the app.....
- Building the app.
- Building the app....
- Building the app.....
- Building the app.........
- Building the app.......
- Building the app..
- Building the app...
- Building the app......
- Building the app
- Building the app.
- Building the app......
- Building the app.
- Building the app..
- Building the app...
- Building the app...
- Building the app.........
- Building the app.......
- Building the app.....
- Building the app.....
- Building the app.
- Building the app..
- Building the app
- Building the app.
- Building the app..
- Building the app.
- Building the app.
- Building the app.....
- Building the app......
- Building the app....
- Building the app.....
- Building the app
- Building the app..
- Building the app...
- Building the app......
- Building the app.
- Building the app..
- Building the app.
- Building the app..
- Building the app........
- Building the app
- Building the app.
- Building the app....
- Building the app.....
- Building the app.......
- Building the app........
- Building the app..
- Building the app...
- Building the app........
- Building the app.........
- Building the app
- Building the app...
- Building the app....
- Building the app.....
- Building the app........
- Building the app...
- Building the app.........
- Building the app
- Building the app....
- Building the app.....
- Building the app......
- Building the app.......
- Building the app.....
- Building the app
- Building the app...
- Building the app....
- Building the app..
- Building the app...
- Building the app
- Building the app.
- Building the app.....
- Building the app..
- Building the app......
- Building the app.......
- Building the app
- Building the app.
- Building the app.........
- Building the app
- Building the app.
- Building the app.......
- Building the app........
- Building the app......
- Building the app.....
- Building the app.........
- Building the app
- Building the app.......
- Building the app.........
- Building the app
- Building the app.........
- Building the app
- Building the app........
- Building the app.......
- Building the app..
- Building the app.....
- Building the app......
- Building the app.........
- Building the app
- Building the app........
- Building the app.........
- Building the app.......
- Building the app.......
- Building the app......
- Building the app.........
- Building the app..
- Building the app...
- Building the app........
- Building the app.........
- Building the app.
- Building the app..
- Building the app...
- Building the app....
- Building the app
- Building the app.
- Building the app.......
- Building the app........
- Building the app.........
- Building the app....
- Building the app.
- Building the app..
- Building the app.
- Building the app.....
- Building the app.
